id,name,active,model_id,created_at,updated_at
418,"",t,44,2017-05-02 14:09:23+02,2018-08-30 18:16:14.151768+02
430,"",t,51,2017-05-02 14:09:23+02,2018-08-30 18:16:16.611737+02
382,"",t,56,2017-05-02 14:09:23+02,2018-08-30 18:16:19.798639+02
369,"",t,62,2017-05-02 14:09:23+02,2018-08-30 18:16:22.572106+02
364,"",t,100,2017-05-02 14:09:23+02,2018-08-30 18:16:25.919055+02
438,"",t,98,2017-05-02 14:09:23+02,2018-08-30 18:16:52.251503+02
404,"",t,125,2017-05-02 14:09:23+02,2018-08-30 18:16:54.29159+02
354,"",t,130,2017-05-02 14:09:23+02,2018-08-30 18:16:56.07979+02
433,"",t,164,2017-05-02 14:09:23+02,2018-08-30 18:17:02.099964+02
361,"",t,194,2017-05-02 14:09:23+02,2018-08-30 18:17:09.551617+02
42,"",t,206,2017-05-02 14:09:23+02,2018-08-30 18:17:13.772061+02
353,"",t,221,2017-05-02 14:09:26+02,2018-08-30 18:17:19.037913+02
424,"",t,222,2017-05-02 14:09:26+02,2018-08-30 18:17:19.4579+02
386,"",t,233,2017-05-02 14:09:23+02,2018-08-30 18:17:21.218021+02
350,"",t,234,2017-05-02 14:09:23+02,2018-08-30 18:17:22.104681+02
384,"",t,237,2017-05-02 14:09:23+02,2018-08-30 18:17:23.537961+02
372,"",t,238,2017-05-02 14:09:23+02,2018-08-30 18:17:24.058066+02
423,"",t,245,2017-05-02 14:09:23+02,2018-08-30 18:17:26.078367+02
397,"",t,266,2017-05-02 14:09:23+02,2018-08-30 18:17:34.858471+02
38,"",t,272,2017-05-02 14:09:26+02,2018-08-30 18:17:38.238267+02
393,"",t,289,2017-05-02 14:09:23+02,2018-08-30 18:17:42.637953+02
377,"",t,297,2017-05-02 14:09:23+02,2018-08-30 18:17:44.277697+02
4,"",t,300,2017-05-02 14:09:23+02,2018-08-30 18:17:45.217743+02
358,"",t,308,2017-05-02 14:09:23+02,2018-08-30 18:17:47.79759+02
379,"",t,311,2017-05-02 14:09:23+02,2018-08-30 18:17:48.778138+02
356,"",t,317,2017-05-02 14:09:23+02,2018-08-30 18:17:50.724488+02
371,"",t,328,2017-05-02 14:09:23+02,2018-08-30 18:17:51.698043+02
37,"",t,338,2017-05-02 14:09:23+02,2018-08-30 18:17:53.817815+02
41,"",t,346,2017-05-02 14:09:23+02,2018-08-30 18:17:57.777555+02
427,"",t,356,2017-05-02 14:09:23+02,2018-08-30 18:17:59.637656+02
365,"",t,360,2017-05-02 14:09:23+02,2018-08-30 18:18:02.338084+02
388,"",t,375,2017-05-02 14:09:23+02,2018-08-30 18:18:07.35807+02
367,"",t,376,2017-05-02 14:09:23+02,2018-08-30 18:18:07.85799+02
429,"",t,383,2017-05-02 14:09:23+02,2018-08-30 18:18:10.677856+02
421,"",t,395,2017-05-02 14:09:25+02,2018-08-30 18:18:14.339815+02
435,"",t,457,2017-05-02 14:09:23+02,2018-08-30 18:18:34.159743+02
406,"",t,477,2017-05-02 14:09:24+02,2018-08-30 18:18:42.947547+02
36,"",t,478,2017-05-02 14:09:24+02,2018-08-30 18:18:43.840001+02
419,"",t,501,2017-05-02 14:09:24+02,2018-08-30 18:18:48.779534+02
417,"",t,513,2017-05-02 14:09:24+02,2018-08-30 18:18:50.999363+02
408,"",t,534,2017-05-02 14:09:24+02,2018-08-30 18:18:56.328049+02
385,"",t,535,2017-05-02 14:09:24+02,2018-08-30 18:18:56.727261+02
375,"",t,553,2017-05-02 14:09:26+02,2018-08-30 18:19:01.399687+02
378,"",t,668,2017-05-02 14:09:24+02,2018-08-30 18:20:09.919559+02
39,"",t,687,2017-05-02 14:09:24+02,2018-08-30 18:20:14.73994+02
368,"",t,690,2017-05-02 14:09:24+02,2018-08-30 18:20:15.407606+02
35,"",t,697,2017-05-02 14:09:24+02,2018-08-30 18:20:17.499824+02
370,"",t,711,2017-05-02 14:09:26+02,2018-08-30 18:20:23.187669+02
410,"",t,729,2017-05-02 14:09:24+02,2018-08-30 18:20:30.380278+02
402,"",t,730,2017-05-02 14:09:26+02,2018-08-30 18:20:30.919985+02
352,"",t,771,2017-05-02 14:09:24+02,2018-08-30 18:20:40.259677+02
389,"",t,772,2017-05-02 14:09:24+02,2018-08-30 18:20:40.920043+02
425,"",t,776,2017-05-02 14:09:24+02,2018-08-30 18:20:41.947488+02
366,"",t,792,2017-05-02 14:09:24+02,2018-08-30 18:20:46.620378+02
359,"",t,796,2017-05-02 14:09:24+02,2018-08-30 18:20:48.007943+02
428,"",t,834,2017-05-02 14:09:24+02,2018-08-30 18:20:55.239922+02
407,"",t,856,2017-05-02 14:09:24+02,2018-08-30 18:21:00.979938+02
381,"",t,877,2017-05-02 14:09:25+02,2018-08-30 18:21:08.000002+02
390,"",t,880,2017-05-02 14:09:25+02,2018-08-30 18:21:08.640144+02
348,"",t,902,2017-05-02 14:09:25+02,2018-08-30 18:21:18.801312+02
396,"",t,916,2017-05-02 14:09:25+02,2018-08-30 18:21:22.579696+02
434,"",t,924,2017-05-02 14:09:25+02,2018-08-30 18:21:24.880015+02
401,"",t,929,2017-05-02 14:09:25+02,2018-08-30 18:21:27.360221+02
376,"",t,930,2017-05-02 14:09:25+02,2018-08-30 18:21:28.179947+02
43,"",t,935,2017-05-02 14:09:25+02,2018-08-30 18:21:30.160507+02
383,"",t,938,2017-05-02 14:09:25+02,2018-08-30 18:21:31.399642+02
441,"",t,217,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
443,"",f,620,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
450,"",t,155,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
451,"",t,366,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
474,"",t,618,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
485,"",t,689,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
491,"",t,787,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
504,"",f,622,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
511,"",f,227,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
513,"",t,274,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
515,"",t,183,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
527,"",t,133,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
506,"",t,20,2017-05-02 14:09:23+02,2018-08-30 18:16:03.951913+02
483,"",t,26,2017-05-02 14:09:23+02,2018-08-30 18:16:07.371582+02
526,"",t,27,2017-05-02 14:09:23+02,2018-08-30 18:16:08.171479+02
482,"",t,33,2017-05-02 14:09:23+02,2018-08-30 18:16:08.55199+02
488,"",t,46,2017-05-02 14:09:23+02,2018-08-30 18:16:14.951538+02
447,"",t,49,2017-05-02 14:09:23+02,2018-08-30 18:16:15.771753+02
466,"",t,101,2017-05-02 14:09:23+02,2018-08-30 18:16:26.431817+02
508,"",t,95,2017-05-02 14:09:23+02,2018-08-30 18:16:51.071403+02
520,"",t,97,2017-05-02 14:09:23+02,2018-08-30 18:16:51.871819+02
505,"",t,126,2017-05-02 14:09:23+02,2018-08-30 18:16:54.698552+02
469,"",t,154,2017-05-02 14:09:23+02,2018-08-30 18:16:59.791803+02
44,"",t,156,2017-05-02 14:09:23+02,2018-08-30 18:17:00.891771+02
459,"",t,166,2017-05-02 14:09:23+02,2018-08-30 18:17:04.092539+02
486,"",t,195,2017-05-02 14:09:23+02,2018-08-30 18:17:10.079934+02
478,"",t,199,2017-05-02 14:09:23+02,2018-08-30 18:17:11.266787+02
507,"",t,214,2017-05-02 14:09:23+02,2018-08-30 18:17:16.412116+02
481,"",t,229,2017-05-02 14:09:23+02,2018-08-30 18:17:20.237537+02
502,"",t,244,2017-05-02 14:09:23+02,2018-08-30 18:17:25.39835+02
518,"",t,280,2017-05-02 14:09:23+02,2018-08-30 18:17:39.957835+02
458,"",t,301,2017-05-02 14:09:23+02,2018-08-30 18:17:45.697819+02
465,"",t,314,2017-05-02 14:09:23+02,2018-08-30 18:17:50.098099+02
528,"",t,349,2017-05-02 14:09:26+02,2018-08-30 18:17:58.338315+02
512,"",t,353,2017-05-02 14:09:23+02,2018-08-30 18:17:58.745761+02
521,"",t,362,2017-05-02 14:09:23+02,2018-08-30 18:18:02.717591+02
444,"",t,364,2017-05-02 14:09:26+02,2018-08-30 18:18:04.097752+02
462,"",t,365,2017-05-02 14:09:23+02,2018-08-30 18:18:04.497944+02
45,"",t,380,2017-05-02 14:09:23+02,2018-08-30 18:18:09.324961+02
454,"",t,387,2017-05-02 14:09:23+02,2018-08-30 18:18:11.617984+02
473,"",t,388,2017-05-02 14:09:23+02,2018-08-30 18:18:11.997971+02
479,"",t,389,2017-05-02 14:09:23+02,2018-08-30 18:18:12.577634+02
452,"",t,405,2017-05-02 14:09:25+02,2018-08-30 18:18:17.119806+02
493,"",t,438,2017-05-02 14:09:23+02,2018-08-30 18:18:27.439543+02
498,"",t,440,2017-05-02 14:09:23+02,2018-08-30 18:18:27.839623+02
446,"",t,441,2017-05-02 14:09:23+02,2018-08-30 18:18:28.399922+02
492,"",t,449,2017-05-02 14:09:23+02,2018-08-30 18:18:32.079777+02
477,"",t,467,2017-05-02 14:09:24+02,2018-08-30 18:18:36.219719+02
471,"",t,474,2017-05-02 14:09:24+02,2018-08-30 18:18:40.199612+02
449,"",t,476,2017-05-02 14:09:24+02,2018-08-30 18:18:41.739843+02
47,"",t,495,2017-05-02 14:09:24+02,2018-08-30 18:18:47.79949+02
497,"",t,525,2017-05-02 14:09:26+02,2018-08-30 18:18:52.079739+02
509,"",t,527,2017-05-02 14:09:24+02,2018-08-30 18:18:53.527084+02
440,"",t,528,2017-05-02 14:09:24+02,2018-08-30 18:18:53.919836+02
503,"",t,530,2017-05-02 14:09:24+02,2018-08-30 18:18:54.720093+02
463,"",t,544,2017-05-02 14:09:24+02,2018-08-30 18:18:58.968098+02
516,"",t,546,2017-05-02 14:09:26+02,2018-08-30 18:18:59.37992+02
529,"",t,556,2017-05-02 14:09:24+02,2018-08-30 18:19:02.17964+02
517,"",t,587,2017-05-02 14:09:24+02,2018-08-30 18:19:26.139991+02
442,"",t,642,2017-05-02 14:09:24+02,2018-08-30 18:20:04.179649+02
489,"",t,649,2017-05-02 14:09:24+02,2018-08-30 18:20:05.540103+02
53,"",t,655,2017-05-02 14:09:24+02,2018-08-30 18:20:06.740056+02
490,"",t,702,2017-05-02 14:09:24+02,2018-08-30 18:20:18.09858+02
456,"",t,714,2017-05-02 14:09:24+02,2018-08-30 18:20:24.000006+02
494,"",t,732,2017-05-02 14:09:24+02,2018-08-30 18:20:31.702655+02
52,"",t,777,2017-05-02 14:09:24+02,2018-08-30 18:20:42.924889+02
514,"",t,779,2017-05-02 14:09:24+02,2018-08-30 18:20:43.584793+02
51,"",t,812,2017-05-02 14:09:24+02,2018-08-30 18:20:50.219499+02
519,"",t,813,2017-05-02 14:09:24+02,2018-08-30 18:20:50.628148+02
453,"",t,850,2017-05-02 14:09:24+02,2018-08-30 18:20:58.859799+02
487,"",t,870,2017-05-02 14:09:24+02,2018-08-30 18:21:05.080455+02
49,"",t,872,2017-05-02 14:09:25+02,2018-08-30 18:21:05.639574+02
501,"",t,881,2017-05-02 14:09:25+02,2018-08-30 18:21:09.582965+02
460,"",t,882,2017-05-02 14:09:25+02,2018-08-30 18:21:10.627876+02
467,"",t,894,2017-05-02 14:09:25+02,2018-08-30 18:21:12.339802+02
448,"",t,906,2017-05-02 14:09:25+02,2018-08-30 18:21:20.719614+02
523,"",t,914,2017-05-02 14:09:25+02,2018-08-30 18:21:21.479852+02
510,"",t,928,2017-05-02 14:09:25+02,2018-08-30 18:21:26.959993+02
532,"",f,625,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
550,"",t,1004,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
551,"",t,1005,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
552,"",t,1007,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
556,"",t,1013,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
557,"",f,1014,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
558,"",f,1015,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
559,"",f,1016,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
560,"",f,1017,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
564,"",f,1022,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
565,"",f,1023,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
566,"",f,1024,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
567,"",f,1025,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
568,"",f,1026,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
569,"",f,1027,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
570,"",f,1028,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
572,"",f,1030,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
575,"",f,1036,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
577,"",f,1038,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
578,"",f,1039,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
579,"",f,1040,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
580,"",f,1041,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
581,"",f,1042,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
582,"",f,1043,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
583,"",f,1044,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
584,"",f,1045,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
585,"",t,1047,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
586,"",f,1048,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
587,"",f,1049,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
588,"",f,1050,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
593,"",f,1055,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
594,"",f,1056,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
595,"",f,1057,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
596,"",f,1058,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
597,"",f,1059,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
599,"",t,1062,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
602,"",f,1065,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
603,"",f,1066,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
604,"",f,1067,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
605,"",f,1068,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
609,"",f,1072,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
61,"",t,658,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
610,"",t,1073,2017-05-02 14:09:24+02,2017-05-08 09:00:06+02
611,"",t,1074,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
613,"",t,1076,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
615,"",t,1078,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
616,"",t,1079,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
617,"",f,1080,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
618,"",f,1081,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
619,"",f,1082,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
622,"",f,1087,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
623,"",f,1088,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
590,"",t,1052,2017-05-02 14:09:26+02,2018-08-30 18:16:00.031785+02
531,"",t,58,2017-05-02 14:09:23+02,2018-08-30 18:16:20.211734+02
538,"",t,191,2017-05-02 14:09:23+02,2018-08-30 18:17:08.272389+02
541,"",t,196,2017-05-02 14:09:23+02,2018-08-30 18:17:10.77859+02
56,"",t,209,2017-05-02 14:09:23+02,2018-08-30 18:17:14.712315+02
598,"",t,1061,2017-05-02 14:09:26+02,2018-08-30 18:17:15.211742+02
546,"",t,253,2017-05-02 14:09:23+02,2018-08-30 18:17:28.724455+02
539,"",t,310,2017-05-02 14:09:23+02,2018-08-30 18:17:48.398206+02
621,"",t,1086,2017-05-02 14:09:26+02,2018-08-30 18:17:55.098071+02
534,"",t,368,2017-05-02 14:09:23+02,2018-08-30 18:18:04.997934+02
574,"",t,1034,2017-05-02 14:09:23+02,2018-08-30 18:18:22.179968+02
576,"",t,1037,2017-05-02 14:09:23+02,2018-08-30 18:18:27.039836+02
544,"",t,452,2017-05-02 14:09:23+02,2018-08-30 18:18:32.859302+02
545,"",t,465,2017-05-02 14:09:24+02,2018-08-30 18:18:35.819757+02
608,"",t,1071,2017-05-02 14:09:24+02,2018-08-30 18:18:37.408702+02
563,"",t,1021,2017-05-02 14:09:24+02,2018-08-30 18:18:55.939874+02
58,"",t,549,2017-05-02 14:09:24+02,2018-08-30 18:19:00.580067+02
540,"",t,557,2017-05-02 14:09:24+02,2018-08-30 18:19:02.580019+02
612,"",t,1075,2017-05-02 14:09:24+02,2018-08-30 18:20:00.299757+02
614,"",t,1077,2017-05-02 14:09:24+02,2018-08-30 18:20:00.939886+02
59,"",t,664,2017-05-02 14:09:24+02,2018-08-30 18:20:08.467921+02
607,"",t,1070,2017-05-02 14:09:24+02,2018-08-30 18:20:25.280216+02
535,"",t,735,2017-05-02 14:09:24+02,2018-08-30 18:20:33.220053+02
57,"",t,781,2017-05-02 14:09:24+02,2018-08-30 18:20:44.167163+02
6,"",t,785,2017-05-02 14:09:26+02,2018-08-30 18:20:45.360136+02
543,"",t,786,2017-05-02 14:09:24+02,2018-08-30 18:20:45.759994+02
561,"",t,1019,2017-05-02 14:09:24+02,2018-08-30 18:20:48.820039+02
562,"",t,1020,2017-05-02 14:09:24+02,2018-08-30 18:20:49.259812+02
600,"",t,1063,2017-05-02 14:09:24+02,2018-08-30 18:20:57.639979+02
548,"",t,1001,2017-05-02 14:09:25+02,2018-08-30 18:21:03.319854+02
55,"",t,919,2017-05-02 14:09:25+02,2018-08-30 18:21:23.559752+02
624,"",f,1089,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
625,"",f,1090,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
626,"",f,1091,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
627,"",f,1092,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
628,"",f,1093,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
630,"",t,1095,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
631,"",f,1096,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
632,"",f,1097,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
633,"",f,1098,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
634,"",f,1099,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
635,"",f,1100,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
636,"",f,1101,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
638,"",f,1106,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
641,"",f,1110,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
642,"",f,1111,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
643,"",f,1112,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
644,"",f,1113,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
646,"",t,1116,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
648,"",f,1124,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
649,"",f,1125,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
650,"",f,1126,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
651,"",f,1127,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
654,"",t,1133,2017-05-02 14:09:24+02,2017-05-08 09:00:06+02
656,"",f,1139,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
659,"",f,1142,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
660,"",f,1143,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
661,"",f,1144,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
662,"",f,1145,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
663,"",f,1146,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
664,"",f,1147,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
665,"",f,1148,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
666,"",f,1149,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
667,"",f,1150,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
671,"",t,1154,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
677,"",f,1168,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
678,"",f,1169,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
681,"",f,1172,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
682,"",f,1173,2017-05-02 14:09:26+02,2017-05-08 09:00:06+02
683,"",f,1174,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
687,"",f,1180,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
688,"",f,1181,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
692,Q,t,33,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
697,V8,t,67,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
698,W12,t,67,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
7,"",t,699,2017-05-02 14:09:24+02,2017-05-02 14:09:24+02
701,GT3,t,63,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
652,"",t,1129,2017-05-02 14:09:23+02,2018-08-30 18:16:04.732144+02
693,V8,t,1129,2017-05-02 14:09:23+02,2018-08-30 18:16:05.111864+02
694,V12,t,1129,2017-05-02 14:09:23+02,2018-08-30 18:16:05.492015+02
691,Volante,t,23,2017-05-02 14:09:23+02,2018-08-30 18:16:06.251867+02
684,"",t,1176,2017-05-02 14:09:23+02,2018-08-30 18:16:09.392516+02
685,"",t,1178,2017-05-02 14:09:23+02,2018-08-30 18:16:09.791772+02
686,"",t,1179,2017-05-02 14:09:23+02,2018-08-30 18:16:10.231889+02
695,L,t,43,2017-05-02 14:09:23+02,2018-08-30 18:16:13.591935+02
696,RS,t,58,2017-05-02 14:09:23+02,2018-08-30 18:16:20.592097+02
700,GT,t,63,2017-05-02 14:09:23+02,2018-08-30 18:16:23.751847+02
702,GTC,t,63,2017-05-02 14:09:23+02,2018-08-30 18:16:24.131664+02
647,"",t,1123,2017-05-02 14:09:23+02,2018-08-30 18:16:27.218957+02
703,116i,t,69,2017-05-02 14:09:23+02,2018-08-30 18:16:27.612064+02
704,118i,t,69,2017-05-02 14:09:23+02,2018-08-30 18:16:27.992187+02
705,120i,t,69,2017-05-02 14:09:23+02,2018-08-30 18:16:28.39194+02
706,125i,t,69,2017-05-02 14:09:23+02,2018-08-30 18:16:28.771848+02
707,128i,t,69,2017-05-02 14:09:23+02,2018-08-30 18:16:29.531719+02
708,135i,t,69,2017-05-02 14:09:23+02,2018-08-30 18:16:29.952173+02
709,220i,t,71,2017-05-02 14:09:23+02,2018-08-30 18:16:30.379031+02
70,"",t,110,2017-05-02 14:09:23+02,2018-08-30 18:16:53.03194+02
639,"",t,1107,2017-05-02 14:09:23+02,2018-08-30 18:16:58.291854+02
645,"",t,1114,2017-05-02 14:09:23+02,2018-08-30 18:17:39.558014+02
71,"",t,391,2017-05-02 14:09:23+02,2018-08-30 18:18:13.07782+02
67,"",t,443,2017-05-02 14:09:23+02,2018-08-30 18:18:29.399808+02
65,"",t,450,2017-05-02 14:09:23+02,2018-08-30 18:18:32.479984+02
669,"",t,1152,2017-05-02 14:09:24+02,2018-08-30 18:19:04.660368+02
670,"",t,1153,2017-05-02 14:09:26+02,2018-08-30 18:19:05.099932+02
629,"",t,1094,2017-05-02 14:09:24+02,2018-08-30 18:20:03.199504+02
668,"",t,1151,2017-05-02 14:09:24+02,2018-08-30 18:20:21.979951+02
68,"",t,764,2017-05-02 14:09:24+02,2018-08-30 18:20:39.447947+02
66,"",t,784,2017-05-02 14:09:24+02,2018-08-30 18:20:44.960026+02
63,"",t,818,2017-05-02 14:09:24+02,2018-08-30 18:20:52.661213+02
689,"",t,1182,2017-05-02 14:09:24+02,2018-08-30 18:20:54.719615+02
657,"",t,1140,2017-05-02 14:09:26+02,2018-08-30 18:21:02.199663+02
658,"",t,1141,2017-05-02 14:09:26+02,2018-08-30 18:21:02.940027+02
711,235M,t,71,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
722,350Ci,t,72,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
73,"",f,224,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
737,645,t,79,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
752,B5,t,75,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
753,B5 S,t,75,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
754,B7,t,81,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
755,B7 Biturbo,t,81,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
756,428,t,74,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
757,16.4,t,110,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
76,"",t,848,2017-05-02 14:09:26+02,2017-05-02 14:09:26+02
760,XL,t,130,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
761,LTZ,t,1108,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
762,LS,t,1107,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
763,LT,t,1107,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
764,LE,t,150,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
765,LS,t,150,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
766,LS,t,154,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
767,RS,t,154,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
769,LS,t,155,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
770,LTZ,t,155,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
771,SS,t,155,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
772,LS,t,156,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
773,LT,t,156,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
774,LTZ,t,156,2017-05-02 14:09:23+02,2017-05-08 09:00:06+02
779,LS,t,166,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
780,LT,t,166,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
781,LTZ,t,166,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
782,LS,t,172,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
783,LT,t,172,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
784,LTZ,t,172,2017-05-02 14:09:23+02,2017-05-02 14:09:23+02
712,316i,t,72,2017-05-02 14:09:23+02,2018-08-30 18:16:32.531912+02
713,318i,t,72,2017-05-02 14:09:23+02,2018-08-30 18:16:32.939105+02
714,320,t,72,2017-05-02 14:09:23+02,2018-08-30 18:16:33.378831+02
715,320i,t,72,2017-05-02 14:09:23+02,2018-08-30 18:16:33.791592+02
716,323i,t,72,2017-05-02 14:09:23+02,2018-08-30 18:16:34.211401+02
717,325i,t,72,2017-05-02 14:09:23+02,2018-08-30 18:16:34.61177+02
719,330ci,t,72,2017-05-02 14:09:23+02,2018-08-30 18:16:35.392297+02
